name,city,province,type,source
Quaid-i-Azam University,Islamabad,ICT,Public,HEC
University of the Punjab,Lahore,Punjab,Public,HEC
University of Karachi,Karachi,Sindh,Public,HEC
National University of Sciences & Technology (NUST),Islamabad,ICT,Public,HEC
Lahore University of Management Sciences (LUMS),Lahore,Punjab,Private,HEC
Aga Khan University,Karachi,Sindh,Private,HEC
"University of Engineering & Technology, Lahore (UET Lahore)",Lahore,Punjab,Public,HEC
COMSATS University Islamabad,Islamabad,ICT,Public,HEC
Institute of Business Administration (IBA),Karachi,Sindh,Public/Autonomous,HEC
"University of Agriculture, Faisalabad (UAF)",Faisalabad,Punjab,Public,HEC
Government College University Lahore (GCU),Lahore,Punjab,Public,HEC
Air University,Islamabad,ICT,Public,HEC
Bahria University,Islamabad,ICT,Public/Private Sector,HEC
National University of Modern Languages (NUML),Islamabad,ICT,Public,HEC
Allama Iqbal Open University (AIOU),Islamabad,ICT,Public,HEC
University of Peshawar,Peshawar,Khyber Pakhtunkhwa,Public,HEC
University of Sindh,Jamshoro,Sindh,Public,HEC
Bahauddin Zakariya University (BZU),Multan,Punjab,Public,HEC
University of Engineering & Technology Peshawar (UET Peshawar),Peshawar,Khyber Pakhtunkhwa,Public,HEC
Abasyn University,Peshawar,Khyber Pakhtunkhwa,Private,HEC
Institute of Space Technology (IST),Islamabad,ICT,Public,HEC
Ziauddin University,Karachi,Sindh,Private,HEC
Shaheed Benazir Bhutto University,Shaheed Benazirabad,Sindh,Public,HEC
University of Veterinary and Animal Sciences (UVAS),Lahore,Punjab,Public,HEC
Dow University of Health Sciences,Karachi,Sindh,Public,HEC
Khyber Medical University,Peshawar,Khyber Pakhtunkhwa,Public,HEC
University of Malakand,Chakdara,Khyber Pakhtunkhwa,Public,HEC
University of Azad Jammu & Kashmir,Muzaffarabad,AJK,Public,HEC
"Federal Urdu University of Arts, Science & Technology",Islamabad,ICT,Public,HEC
The Islamia University of Bahawalpur,Bahawalpur,Punjab,Public,HEC
University of Balochistan,Quetta,Balochistan,Public,HEC
Karachi Institute of Economics & Technology (KIET),Karachi,Sindh,Private,HEC
University of Haripur (UOH),Haripur,Khyber Pakhtunkhwa,Public,HEC
